Дата;Тип дня;Налоговые обязанности
2014-02-20;event;"НДС:
-
налогоплательщики
(
налоговые агенты
)
уплачивают
1/3 суммы налога за IV квартал 2013 г.
Косвенные налоги:
-
налогоплательщики
представляют
налоговую декларацию
и
уплачивают
налоги по товарам, принятым на учет в январе 2014 г.
Налог на игорный бизнес:
- налогоплательщики
представляют
налоговую декларацию
и
уплачивают
налог за январь 2014 г.
Сбор за пользование объектами водных биологических ресурсов:
-
налогоплательщики
уплачивают
регулярный взнос"
2014-02-21;plain;
2014-02-22;plain;
2014-02-23;plain;
2014-02-24;plain;
2014-02-25;event;"Налог на добычу полезных ископаемых:
- налогоплательщики
уплачивают
налог за январь 2014 г.
Акцизы:
- налогоплательщики (кроме имеющих свидетельство о регистрации лица, совершающего операции с прямогонным бензином, и (или) свидетельство о регистрации организации, совершающей операции с денатурированным этиловым спиртом)
уплачивают
акцизы и
представляют
налоговую
декларацию
за январь 2014 г.;
- налогоплательщики, имеющие свидетельство о регистрации лица, совершающего операции с прямогонным бензином, и (или) свидетельство о регистрации организации, совершающей операции с денатурированным этиловым спиртом,
уплачивают
акцизы по прямогонному бензину и денатурированному этиловому спирту и
представляют
налоговую
декларацию
за ноябрь 2013 г."
2014-02-26;plain;
2014-02-27;plain;
2014-02-28;event;"Налог на добычу полезных ископаемых:
- налогоплательщики
представляют
налоговую
декларацию
за январь 2014 г.
Страховые взносы в Пенсионный фонд Российской Федерации:
- главы крестьянских фермерских хозяйств, не производящие выплат и иных вознаграждений физическим лицам,
представляют
расчет
по начисленным и уплаченным страховым взносам за 2013 г.
Налог на прибыль организаций:
- налогоплательщики
уплачивают
2-й ежемесячный авансовый платеж по налогу за I квартал 2014 г. (об организациях, уплачивающих только квартальные авансовые платежи, см.
ст. 286
НК РФ);
- налоговые агенты
представляют
расчеты по итогам отчетного периода;
- налогоплательщики, исчисляющие ежемесячные авансовые платежи исходя из фактически полученной прибыли,
представляют
налоговую
декларацию
и
уплачивают
авансовый платеж за январь 2014 г.
Индивидуальный (персонифицированный) учет в системе обязательного пенсионного страхования:
-
физические лица
, самостоятельно уплачивающие страховые взносы, осуществляющие предпринимательскую деятельность в районах Крайнего Севера или приравненных к ним местностях, или на работах в особых или вредных условиях труда, дающих право на досрочное назначение трудовой пенсии, в добровольном порядке
представляют
сведения о начисленных и уплаченных страховых взносах на обязательное пенсионное страхование и страховом стаже застрахованного лица"
2014-03-01;plain;
2014-03-02;plain;
2014-03-03;plain;
2014-03-04;plain;
2014-03-05;plain;
2014-03-06;plain;
2014-03-07;plain;
2014-03-08;plain;
2014-03-09;plain;
2014-03-10;holiday;
2014-03-11;plain;
2014-03-12;plain;
2014-03-13;plain;
2014-03-14;event;"Налог на прибыль организаций:
- налогоплательщики, для которых отчетным периодом по налогу является месяц,
уплачивают
налог с доходов в виде процентов по государственным и муниципальным ценным бумагам за февраль 2014 г."
2014-03-15;plain;
2014-03-16;plain;
2014-03-17;event;"Страховые взносы в Пенсионный фонд Российской Федерации:
-
плательщики
страховых взносов на обязательное пенсионное страхование
уплачивают
ежемесячный обязательный платеж за февраль 2014 г.
Страховые взносы в Федеральный фонд обязательного медицинского страхования:
-
плательщики
страховых взносов на обязательное медицинское страхование
уплачивают
ежемесячный обязательный платеж за февраль 2014 г.
Страховые взносы в Фонд социального страхования Российской Федерации:
-
плательщики
страховых взносов на обязательное социальное страхование на случай временной нетрудоспособности и в связи с материнством
уплачивают
ежемесячный обязательный платеж за февраль 2014 г.
Акцизы:
-
налогоплательщики
, осуществляющие на территории Российской Федерации производство алкогольной продукции (за исключением вин, фруктовых вин, игристых вин (шампанских), натуральных напитков с объемной долей этилового спирта не более 6 процентов объема готовой продукции, изготовленных из виноматериалов, произведенных без добавления этилового спирта) и (или) подакцизной спиртосодержащей продукции,
уплачивают
авансовый платеж за март 2014 г."
2014-03-18;event;"Акцизы:
-
налогоплательщики
, уплатившие авансовый платеж акциза по алкогольной и (или) спиртосодержащей продукции,
представляют
в налоговый орган
документы
, подтверждающие уплату авансового платежа за март 2014 г. В целях освобождения от уплаты авансового платежа акциза налогоплательщики
представляют
в налоговый орган банковскую гарантию и
извещение
об освобождении от уплаты авансового платежа акциза"
2014-03-19;plain;
2014-03-20;event;"НДС:
-
налогоплательщики
(
налоговые агенты
)
уплачивают
1/3 суммы налога за IV квартал 2013 г.
Косвенные налоги:
-
налогоплательщики
представляют
налоговую декларацию
и
уплачивают
налоги по товарам, принятым на учет в феврале 2014 г.
Налог на игорный бизнес:
- налогоплательщики
представляют
налоговую декларацию
и
уплачивают
налог за февраль 2014 г.
Сбор за пользование объектами водных биологических ресурсов:
-
налогоплательщики
уплачивают
регулярный взнос"
2014-03-21;plain;
2014-03-22;plain;
2014-03-23;plain;
2014-03-24;plain;
2014-03-25;event;"Налог на добычу полезных ископаемых:
- налогоплательщики
уплачивают
налог за февраль 2014 г.
Акцизы:
- налогоплательщики (кроме имеющих свидетельство о регистрации лица, совершающего операции с прямогонным бензином, и (или) свидетельство о регистрации организации, совершающей операции с денатурированным этиловым спиртом)
уплачивают
акцизы и
представляют
налоговую
декларацию
за февраль 2014 г.;
- налогоплательщики, имеющие свидетельство о регистрации лица, совершающего операции с прямогонным бензином, и (или) свидетельство о регистрации организации, совершающей операции с денатурированным этиловым спиртом,
уплачивают
акцизы по прямогонному бензину и денатурированному этиловому спирту и
представляют
налоговую
декларацию
за декабрь 2013 г."
2014-03-26;plain;
2014-03-27;plain;
2014-03-28;event;"Налог на прибыль организаций:
- налогоплательщики
уплачивают
3-й ежемесячный авансовый платеж по налогу за I квартал 2014 г. (об организациях, уплачивающих только квартальные авансовые платежи, см.
ст. 286
НК РФ);
- налоговые агенты
представляют
расчеты по итогам отчетного периода;
- налогоплательщики, исчисляющие ежемесячные авансовые платежи исходя из фактически полученной прибыли,
представляют
налоговую
декларацию
и
уплачивают
авансовый платеж за февраль 2014 г.
- налогоплательщики
представляют
налоговую
декларацию
и
уплачивают
налог за 2013 г.;
- налоговые агенты
представляют
налоговый расчет за 2013 г.;"
2014-03-29;plain;
2014-03-30;plain;
2014-03-31;event;"Налог на добычу полезных ископаемых:
- налогоплательщики
представляют
налоговую
декларацию
за февраль 2014 г.
Налог на имущество организаций:
-
налогоплательщики
представляют
налоговую
декларацию
за 2013 г.
Бухгалтерская отчетность:
- представление годовой
бухгалтерской отчетности
за 2013 г.
Упрощенная система налогообложения:
- налогоплательщики-организации
представляют
налоговые
декларации
и
уплачивают
налог за 2013 г.
Единый сельскохозяйственный налог:
- налогоплательщики
представляют
декларацию
и
уплачивают
налог за 2013 г."
2014-04-01;event;"Налог на доходы физических лиц:
- налоговые агенты
представляют
сведения о доходах физических лиц и суммах начисленных и удержанных налогов за 2013 г."
2014-04-02;plain;
2014-04-03;plain;
2014-04-04;plain;
2014-04-05;plain;
2014-04-06;plain;
2014-04-07;plain;
2014-04-08;plain;
2014-04-09;plain;
2014-04-10;plain;
2014-04-11;plain;
2014-04-12;plain;
2014-04-13;plain;
2014-04-14;event;"Налог на прибыль организаций:
- налогоплательщики, для которых отчетным периодом по налогу является месяц,
уплачивают
налог с доходов в виде процентов по государственным и муниципальным ценным бумагам за март 2014 г.
- налогоплательщики, для которых отчетным периодом по налогу является квартал,
уплачивают
налог с доходов в виде процентов по государственным и муниципальным ценным бумагам за I квартал 2014 г.;"
2014-04-15;event;"Страховые взносы в Пенсионный фонд Российской Федерации:
-
плательщики
страховых взносов на обязательное пенсионное страхование
уплачивают
ежемесячный обязательный платеж за март 2014 г.
Страховые взносы в Федеральный фонд обязательного медицинского страхования:
-
плательщики
страховых взносов на обязательное медицинское страхование
уплачивают
ежемесячный обязательный платеж за март 2014 г.
Страховые взносы в Фонд социального страхования Российской Федерации:
-
плательщики
страховых взносов на обязательное социальное страхование на случай временной нетрудоспособности и в связи с материнством
уплачивают
ежемесячный обязательный платеж за март 2014 г.;
-
плательщики
страховых взносов на обязательное социальное страхование на случай временной нетрудоспособности и в связи с материнством
представляют
расчет
по начисленным и уплаченным страховым взносам, а также по расходам на выплату обязательного страхового обеспечения, произведенным в счет уплаты этих страховых взносов, за I квартал 2014 г.
Акцизы:
-
налогоплательщики
, осуществляющие на территории Российской Федерации производство алкогольной продукции (за исключением вин, фруктовых вин, игристых вин (шампанских), натуральных напитков с объемной долей этилового спирта не более 6 процентов объема готовой продукции, изготовленных из виноматериалов, произведенных без добавления этилового спирта) и (или) подакцизной спиртосодержащей продукции,
уплачивают
авансовый платеж за апрель 2014 г.
Подтверждение основного вида экономической деятельности:
- страхователи по обязательному социальному страхованию от несчастных случаев на производстве и профессиональных заболеваний
представляют
в органы ФСС РФ документы, необходимые для подтверждения основного вида деятельности страхователя"
2014-04-16;plain;
2014-04-17;plain;
2014-04-18;event;"Акцизы:
-
налогоплательщики
, уплатившие авансовый платеж акциза по алкогольной и (или) спиртосодержащей продукции,
представляют
в налоговый орган
документы
, подтверждающие уплату авансового платежа за апрель 2014 г. В целях освобождения от уплаты авансового платежа акциза налогоплательщики
представляют
в налоговый орган банковскую гарантию и
извещение
об освобождении от уплаты авансового платежа акциза
Плата за негативное воздействие на окружающую среду:
- природопользователи
вносят
плату и
представляют
расчет платы за негативное воздействие на окружающую среду за I квартал 2014 г."
2014-04-19;plain;
2014-04-20;plain;
2014-04-21;event;"Декларирование производства, оборота, использования этилового спирта, алкогольной и спиртосодержащей продукции, использования производственных мощностей:
-
организации
, осуществляющие производство, оборот, использование этилового спирта, алкогольной и спиртосодержащей продукции, использование производственных мощностей;
-
индивидуальные предприниматели
, осуществляющие розничную продажу пива и пивных напитков, сидра, пуаре и медовухи
представляют
декларации об объеме их производства и оборота за I квартал 2014 г.
НДС:
-
налогоплательщики
(
налоговые агенты
)
представляют
налоговую декларацию
и
уплачивают
1/3 суммы налога за I квартал 2014 г.;
- лица, указанные в
п. 5 ст. 173
НК РФ,
уплачивают
налог и
представляют
налоговую декларацию
за I квартал 2014 г.
Косвенные налоги:
-
налогоплательщики
представляют
налоговую декларацию
и
уплачивают
налоги по товарам, принятым на учет в марте 2014 г.
Налог на игорный бизнес:
- налогоплательщики
представляют
налоговую декларацию
и
уплачивают
налог за март 2014 г.
Сбор за пользование объектами водных биологических ресурсов:
-
налогоплательщики
уплачивают
регулярный взнос
Водный налог:
- налогоплательщики
представляют
налоговую
декларацию
и
уплачивают
налог за I квартал 2014 г.
Упрощенное налоговое декларирование:
- налогоплательщики по одному или нескольким налогам, не осуществляющие операции, в результате которых происходит движение денежных средств на их счетах в банках (в кассе организации), и не имеющие по этим налогам объектов налогообложения,
представляют
по данным налогам единую (упрощенную) налоговую
декларацию
за I квартал 2014 г.
Единый налог на вмененный доход для отдельных видов деятельности:
- налогоплательщики
представляют
налоговую
декларацию
за I квартал 2014 г."
2014-04-22;plain;
2014-04-23;plain;
2014-04-24;plain;
2014-04-25;event;"Налог на добычу полезных ископаемых:
- налогоплательщики
уплачивают
налог за март 2014 г.
Акцизы:
- налогоплательщики (кроме имеющих свидетельство о регистрации лица, совершающего операции с прямогонным бензином, и (или) свидетельство о регистрации организации, совершающей операции с денатурированным этиловым спиртом)
уплачивают
акцизы и
представляют
налоговую
декларацию
за март 2014 г.;
- налогоплательщики, имеющие свидетельство о регистрации лица, совершающего операции с прямогонным бензином, и (или) свидетельство о регистрации организации, совершающей операции с денатурированным этиловым спиртом,
уплачивают
акцизы по прямогонному бензину и денатурированному этиловому спирту и
представляют
налоговую
декларацию
за январь 2014 г.
Единый налог на вмененный доход для отдельных видов деятельности:
- налогоплательщики
уплачивают
единый налог за I квартал 2014 г.
Упрощенная система налогообложения:
- налогоплательщики
уплачивают
авансовый платеж по налогу за I квартал 2014 г."
2014-04-26;plain;
2014-04-27;plain;
2014-04-28;event;"Налог на прибыль организаций:
- налогоплательщики
уплачивают
1-й ежемесячный авансовый платеж по налогу за II квартал 2014 г. (об организациях, уплачивающих только квартальные авансовые платежи, см.
ст. 286
НК РФ);
- налоговые агенты
представляют
расчеты по итогам отчетного периода;
- налогоплательщики, исчисляющие ежемесячные авансовые платежи исходя из фактически полученной прибыли,
представляют
налоговую
декларацию
и
уплачивают
авансовый платеж за март 2014 г.
- налогоплательщики, для которых отчетным периодом по налогу является квартал,
представляют
налоговую
декларацию
и
уплачивают
авансовый платеж за I квартал 2014 г.;"
2014-04-29;plain;
2014-04-30;event;"Налог на добычу полезных ископаемых:
- налогоплательщики
представляют
налоговую
декларацию
за март 2014 г.
Налог на доходы физических лиц:
- налогоплательщики, указанные в
статьях 227
,
227.1
и
228
НК РФ,
представляют
налоговые
декларации
за 2013 г.
Регулярные платежи за пользование недрами:
- пользователи недр
перечисляют
платежи и
представляют
расчеты за I квартал 2014 г.
Налог на имущество организаций:
- налогоплательщики
представляют
налоговый расчет по авансовым платежам за I квартал 2014 г.
Упрощенная система налогообложения:
- налогоплательщики - индивидуальные предприниматели
представляют
налоговые
декларации
и
уплачивают
налог за 2013 г."
2014-05-01;holiday;
2014-05-02;holiday;
2014-05-03;plain;
2014-05-04;plain;
2014-05-05;plain;
2014-05-06;plain;
2014-05-07;plain;
2014-05-08;plain;
2014-05-09;holiday;
2014-05-10;plain;
2014-05-11;plain;
2014-05-12;plain;
2014-05-13;plain;
2014-05-14;plain;
2014-05-15;event;"Страховые взносы в Пенсионный фонд Российской Федерации:
-
плательщики
страховых взносов на обязательное пенсионное страхование
уплачивают
ежемесячный обязательный платеж за апрель 2014 г.;
-
плательщики
страховых взносов на обязательное пенсионное страхование
представляют
расчет по начисленным и уплаченным страховым взносам за I квартал 2014 г.
- плательщики страховых взносов, осуществляющие выплаты и иные вознаграждения в пользу обучающихся в профессиональных образовательных организациях, образовательных организациях высшего образования по очной форме обучения за деятельность, осуществляемую в студенческом отряде по трудовым договорам или по гражданско-правовым договорам,
представляют
документы, подтверждающие членство в студенческом отряде обучающихся и форму их обучения в период такого членства.
Страховые взносы в Федеральный фонд обязательного медицинского страхования:
-
плательщики
страховых взносов на обязательное медицинское страхование
уплачивают
ежемесячный обязательный платеж за апрель 2014 г.
-
плательщики
страховых взносов на обязательное медицинское страхование
представляют
расчет по начисленным и уплаченным страховым взносам за I квартал 2014 г.;
Страховые взносы в Фонд социального страхования Российской Федерации:
-
плательщики
страховых взносов на обязательное социальное страхование на случай временной нетрудоспособности и в связи с материнством
уплачивают
ежемесячный обязательный платеж за апрель 2014 г.
Акцизы:
-
налогоплательщики
, осуществляющие на территории Российской Федерации производство алкогольной продукции (за исключением вин, фруктовых вин, игристых вин (шампанских), натуральных напитков с объемной долей этилового спирта не более 6 процентов объема готовой продукции, изготовленных из виноматериалов, произведенных без добавления этилового спирта) и (или) подакцизной спиртосодержащей продукции,
уплачивают
авансовый платеж за май 2014 г.
Индивидуальный (персонифицированный) учет в системе обязательного пенсионного страхования:
- страхователи
представляют
сведения о страховых взносах и страховом стаже застрахованных лиц за I квартал 2014 г."
